tol=2.0e-01, sigma=0.0, host= pars, nav=1024, nbrs=2, l_nlarea=1.000, l_dist=1.000
using quadratic fit line minimization
3: 12 | 4: 12 | 5: 12 | 6: 12 | 7: 12 | 
pass 0: epoch 1 of 3 starting distance error %284.77
tol=2.0e-01, sigma=0.0, host= pars, nav=1024, nbrs=3, l_nlarea=1.000, l_dist=0.100
using quadratic fit line minimization
nlarea/dist = 10.000
000: dt: 0.00, sse: 1496337.5 (2.024, 23.6, 7.060), neg: 0 (%0.000:%0.00), avgs: 1024
229: dt: 156.80, sse: 4547.7 (0.014, 23.6, 0.123), neg: 0 (%0.000:%0.00), avgs: 256
230: dt: 80.00, sse: 4545.5 (0.014, 23.6, 0.123), neg: 0 (%0.000:%0.00), avgs: 256
231: dt: 28.82, sse: 4537.1 (0.014, 23.6, 0.123), neg: 0 (%0.000:%0.00), avgs: 64
232: dt: 4.14, sse: 4536.3 (0.014, 23.6, 0.123), neg: 0 (%0.000:%0.00), avgs: 64
233: dt: 4.25, sse: 4534.6 (0.014, 23.6, 0.123), neg: 0 (%0.000:%0.00), avgs: 16
234: dt: 4.60, sse: 4533.8 (0.014, 23.6, 0.123), neg: 0 (%0.000:%0.00), avgs: 16
235: dt: 3.31, sse: 4533.0 (0.014, 23.6, 0.123), neg: 0 (%0.000:%0.00), avgs: 4
236: dt: 4.61, sse: 4532.6 (0.014, 23.6, 0.123), neg: 0 (%0.000:%0.00), avgs: 4
237: dt: 3.83, sse: 4532.2 (0.014, 23.6, 0.123), neg: 0 (%0.000:%0.00), avgs: 1
238: dt: 4.35, sse: 4531.7 (0.014, 23.6, 0.123), neg: 0 (%0.000:%0.00), avgs: 1
239: dt: 2.73, sse: 4531.6 (0.014, 23.6, 0.123), neg: 0 (%0.000:%0.00), avgs: 1
240: dt: 0.77, sse: 4531.3 (0.014, 23.6, 0.123), neg: 0 (%0.000:%0.00), avgs: 0
starting distance error %121.24
smoothing final surface...
241: dt: 0.50, sse: 17284024.0 (0.031, 23.6, 0.134), neg: 0 (%0.000:%0.00), avgs: 0
242: dt: 0.50, sse: 17283058.0 (0.043, 23.6, 0.153), neg: 0 (%0.000:%0.00), avgs: 0
243: dt: 0.50, sse: 17282418.0 (0.052, 23.6, 0.172), neg: 0 (%0.000:%0.00), avgs: 0
244: dt: 0.50, sse: 17281954.0 (0.058, 23.6, 0.189), neg: 0 (%0.000:%0.00), avgs: 0
245: dt: 0.50, sse: 17281594.0 (0.063, 23.6, 0.206), neg: 0 (%0.000:%0.00), avgs: 0
unfolding took 0.04 hours
245: dt: 0.00, sse: 17281594.0 (0.063, 23.6, 0.206), neg: 0 (%0.000:%0.00), avgs: 0
final distance error %122.69
