tol=2.0e-01, sigma=0.0, host= pars, nav=1024, nbrs=2, l_nlarea=1.000, l_dist=1.000
using quadratic fit line minimization
3: 12 | 4: 12 | 5: 12 | 6: 12 | 7: 12 | 
pass 0: epoch 1 of 3 starting distance error %304.34
tol=2.0e-01, sigma=0.0, host= pars, nav=1024, nbrs=3, l_nlarea=1.000, l_dist=0.100
using quadratic fit line minimization
nlarea/dist = 10.000
000: dt: 0.00, sse: 1799918.1 (1.974, 24.2, 7.145), neg: 0 (%0.000:%0.00), avgs: 1024
230: dt: 33.88, sse: 9488.8 (0.019, 24.2, 0.164), neg: 0 (%0.000:%0.00), avgs: 4
231: dt: 2.02, sse: 9482.2 (0.019, 24.2, 0.164), neg: 0 (%0.000:%0.00), avgs: 4
232: dt: 134.45, sse: 9452.6 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 4
233: dt: 2.03, sse: 9426.9 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 4
234: dt: 3.18, sse: 9425.3 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 4
235: dt: 33.16, sse: 9418.3 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 4
236: dt: 2.12, sse: 9413.4 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 4
237: dt: 3.07, sse: 9411.9 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 4
238: dt: 27.05, sse: 9405.9 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 4
239: dt: 1.92, sse: 9401.5 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 1
240: dt: 2.37, sse: 9400.8 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 1
241: dt: 1.74, sse: 9384.1 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
242: dt: 2.78, sse: 9382.1 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
243: dt: 2.13, sse: 9380.8 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
244: dt: 2.52, sse: 9379.6 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
245: dt: 2.56, sse: 9378.5 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
246: dt: 2.55, sse: 9377.5 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
247: dt: 2.51, sse: 9376.5 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
248: dt: 1.65, sse: 9375.5 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
249: dt: 2.82, sse: 9374.3 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
250: dt: 2.74, sse: 9373.4 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
251: dt: 2.62, sse: 9372.3 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
252: dt: 1.68, sse: 9371.4 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
253: dt: 2.83, sse: 9370.3 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
254: dt: 2.72, sse: 9369.3 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
255: dt: 2.15, sse: 9368.4 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
256: dt: 2.67, sse: 9367.5 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
257: dt: 1.70, sse: 9366.5 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
258: dt: 2.85, sse: 9365.4 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
259: dt: 2.73, sse: 9364.5 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
260: dt: 1.73, sse: 9363.5 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
261: dt: 2.86, sse: 9362.5 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
262: dt: 2.74, sse: 9361.5 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
263: dt: 1.73, sse: 9360.6 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
264: dt: 2.87, sse: 9359.6 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
265: dt: 2.74, sse: 9358.7 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
266: dt: 2.00, sse: 9357.7 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
267: dt: 2.74, sse: 9356.8 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
268: dt: 2.00, sse: 9355.9 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
269: dt: 2.75, sse: 9355.0 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
270: dt: 1.74, sse: 9354.0 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
271: dt: 2.87, sse: 9353.1 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
272: dt: 2.74, sse: 9352.2 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
273: dt: 1.73, sse: 9351.3 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
274: dt: 2.88, sse: 9350.2 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
275: dt: 1.82, sse: 9349.4 (0.019, 24.2, 0.163), neg: 0 (%0.000:%0.00), avgs: 0
276: dt: 2.92, sse: 9348.4 (0.019, 24.2, 0.162), neg: 0 (%0.000:%0.00), avgs: 0
277: dt: 2.79, sse: 9347.6 (0.019, 24.2, 0.162), neg: 0 (%0.000:%0.00), avgs: 0
278: dt: 1.76, sse: 9346.6 (0.019, 24.2, 0.162), neg: 0 (%0.000:%0.00), avgs: 0
279: dt: 2.89, sse: 9345.7 (0.019, 24.2, 0.162), neg: 0 (%0.000:%0.00), avgs: 0
280: dt: 2.75, sse: 9344.8 (0.019, 24.2, 0.162), neg: 0 (%0.000:%0.00), avgs: 0
pass 0: epoch 3 of 3 starting distance error %111.77
tol=2.0e-01, sigma=0.0, host= pars, nav=1024, nbrs=3, l_nlarea=0.100, l_dist=1.000
using quadratic fit line minimization
nlarea/dist = 0.100
281: dt: 479.90, sse: 9276.0 (0.019, 24.2, 0.162), neg: 0 (%0.000:%0.00), avgs: 1024
282: dt: 58.03, sse: 9275.3 (0.019, 24.2, 0.162), neg: 0 (%0.000:%0.00), avgs: 1024
283: dt: 78.63, sse: 9261.2 (0.019, 24.2, 0.162), neg: 0 (%0.000:%0.00), avgs: 256
284: dt: 102.74, sse: 9252.8 (0.019, 24.2, 0.162), neg: 0 (%0.000:%0.00), avgs: 256
285: dt: 19.41, sse: 9239.4 (0.019, 24.2, 0.162), neg: 0 (%0.000:%0.00), avgs: 64
286: dt: 19.39, sse: 9233.3 (0.019, 24.2, 0.162), neg: 0 (%0.000:%0.00), avgs: 64
287: dt: 19.15, sse: 9228.4 (0.019, 24.2, 0.162), neg: 0 (%0.000:%0.00), avgs: 64
288: dt: 18.43, sse: 9223.7 (0.019, 24.2, 0.162), neg: 0 (%0.000:%0.00), avgs: 64
289: dt: 18.29, sse: 9219.6 (0.019, 24.2, 0.162), neg: 0 (%0.000:%0.00), avgs: 64
290: dt: 10.43, sse: 9212.7 (0.019, 24.2, 0.162), neg: 0 (%0.000:%0.00), avgs: 16
291: dt: 7.50, sse: 9210.5 (0.019, 24.2, 0.162), neg: 0 (%0.000:%0.00), avgs: 16
292: dt: 2.56, sse: 9207.4 (0.019, 24.2, 0.162), neg: 0 (%0.000:%0.00), avgs: 4
293: dt: 14.79, sse: 9203.3 (0.019, 24.2, 0.162), neg: 0 (%0.000:%0.00), avgs: 4
294: dt: 2.69, sse: 9201.4 (0.019, 24.2, 0.162), neg: 0 (%0.000:%0.00), avgs: 4
295: dt: 3.32, sse: 9200.1 (0.019, 24.2, 0.162), neg: 0 (%0.000:%0.00), avgs: 4
296: dt: 3.06, sse: 9198.9 (0.019, 24.2, 0.161), neg: 0 (%0.000:%0.00), avgs: 1
297: dt: 3.16, sse: 9198.2 (0.019, 24.2, 0.161), neg: 0 (%0.000:%0.00), avgs: 1
298: dt: 0.82, sse: 9197.5 (0.019, 24.2, 0.161), neg: 0 (%0.000:%0.00), avgs: 0
299: dt: 0.18, sse: 9197.5 (0.019, 24.2, 0.161), neg: 0 (%0.000:%0.00), avgs: 0
starting distance error %111.82
smoothing final surface...
300: dt: 0.50, sse: 18166728.0 (0.032, 24.2, 0.170), neg: 0 (%0.000:%0.00), avgs: 0
301: dt: 0.50, sse: 18160454.0 (0.044, 24.2, 0.183), neg: 0 (%0.000:%0.00), avgs: 0
302: dt: 0.50, sse: 18155598.0 (0.052, 24.2, 0.198), neg: 0 (%0.000:%0.00), avgs: 0
303: dt: 0.50, sse: 18151560.0 (0.058, 24.2, 0.212), neg: 0 (%0.000:%0.00), avgs: 0
304: dt: 0.50, sse: 18148058.0 (0.063, 24.2, 0.225), neg: 0 (%0.000:%0.00), avgs: 0
unfolding took 0.05 hours
304: dt: 0.00, sse: 18148058.0 (0.063, 24.2, 0.225), neg: 0 (%0.000:%0.00), avgs: 0
final distance error %112.99
